Version 4
SHEET 1 2296 952
WIRE 64 -576 64 -592
WIRE 240 -576 240 -592
WIRE 416 -576 416 -592
WIRE 592 -576 592 -592
WIRE 48 -544 32 -544
WIRE 224 -544 208 -544
WIRE 400 -544 384 -544
WIRE 576 -544 560 -544
WIRE 64 -496 64 -512
WIRE 112 -496 64 -496
WIRE 240 -496 240 -512
WIRE 288 -496 240 -496
WIRE 416 -496 416 -512
WIRE 464 -496 416 -496
WIRE 592 -496 592 -512
WIRE 640 -496 592 -496
WIRE 64 -480 64 -496
WIRE 240 -480 240 -496
WIRE 416 -480 416 -496
WIRE 592 -480 592 -496
WIRE 16 -448 0 -448
WIRE 96 -448 80 -448
WIRE 192 -448 176 -448
WIRE 272 -448 256 -448
WIRE 368 -448 352 -448
WIRE 448 -448 432 -448
WIRE 544 -448 528 -448
WIRE 624 -448 608 -448
WIRE 96 -416 96 -448
WIRE 176 -416 96 -416
WIRE 272 -416 272 -448
WIRE 352 -416 272 -416
WIRE 448 -416 448 -448
WIRE 528 -416 448 -416
WIRE 16 -400 -16 -400
WIRE 176 -400 176 -416
WIRE 176 -400 160 -400
WIRE 192 -400 176 -400
WIRE 352 -400 352 -416
WIRE 352 -400 336 -400
WIRE 368 -400 352 -400
WIRE 528 -400 528 -416
WIRE 528 -400 512 -400
WIRE 544 -400 528 -400
WIRE 16 -384 16 -400
WIRE 48 -384 48 -400
WIRE 192 -384 192 -400
WIRE 224 -384 224 -400
WIRE 368 -384 368 -400
WIRE 400 -384 400 -400
WIRE 544 -384 544 -400
WIRE 576 -384 576 -400
WIRE -112 -368 -112 -384
WIRE -144 -352 -160 -352
WIRE 0 -352 -80 -352
WIRE 176 -352 96 -352
WIRE 352 -352 272 -352
WIRE 528 -352 448 -352
WIRE 688 -352 624 -352
WIRE -112 -320 -112 -336
WIRE 0 -320 -16 -320
WIRE 176 -320 160 -320
WIRE 352 -320 336 -320
WIRE 528 -320 512 -320
WIRE 16 -272 16 -288
WIRE 16 -272 -16 -272
WIRE 48 -272 48 -288
WIRE 176 -272 160 -272
WIRE 192 -272 192 -288
WIRE 192 -272 176 -272
WIRE 224 -272 224 -288
WIRE 352 -272 336 -272
WIRE 368 -272 368 -288
WIRE 368 -272 352 -272
WIRE 400 -272 400 -288
WIRE 528 -272 512 -272
WIRE 544 -272 544 -288
WIRE 544 -272 528 -272
WIRE 576 -272 576 -288
WIRE 176 -256 176 -272
WIRE 176 -256 96 -256
WIRE 352 -256 352 -272
WIRE 352 -256 272 -256
WIRE 528 -256 528 -272
WIRE 528 -256 448 -256
WIRE 16 -224 0 -224
WIRE 96 -224 96 -256
WIRE 96 -224 80 -224
WIRE 192 -224 176 -224
WIRE 272 -224 272 -256
WIRE 272 -224 256 -224
WIRE 368 -224 352 -224
WIRE 448 -224 448 -256
WIRE 448 -224 432 -224
WIRE 544 -224 528 -224
WIRE 624 -224 608 -224
WIRE 32 -176 32 -192
WIRE 32 -176 -16 -176
WIRE 64 -176 64 -192
WIRE 208 -176 208 -192
WIRE 208 -176 160 -176
WIRE 240 -176 240 -192
WIRE 384 -176 384 -192
WIRE 384 -176 336 -176
WIRE 416 -176 416 -192
WIRE 560 -176 560 -192
WIRE 560 -176 512 -176
WIRE 592 -176 592 -192
WIRE 48 -128 32 -128
WIRE 96 -128 80 -128
WIRE 224 -128 208 -128
WIRE 272 -128 256 -128
WIRE 400 -128 384 -128
WIRE 448 -128 432 -128
WIRE 576 -128 560 -128
WIRE 624 -128 608 -128
WIRE -480 -96 -496 -96
WIRE 64 -96 64 -112
WIRE 112 -96 112 -496
WIRE 112 -96 64 -96
WIRE 240 -96 240 -112
WIRE 288 -96 288 -496
WIRE 288 -96 240 -96
WIRE 416 -96 416 -112
WIRE 464 -96 464 -496
WIRE 464 -96 416 -96
WIRE 592 -96 592 -112
WIRE 640 -96 640 -496
WIRE 640 -96 592 -96
WIRE -480 -64 -496 -64
WIRE -432 -64 -448 -64
WIRE -336 -64 -352 -64
WIRE -16 -64 -16 -176
WIRE 160 -64 160 -176
WIRE 336 -64 336 -176
WIRE 512 -64 512 -176
WIRE -448 -48 -448 -64
WIRE -352 -48 -352 -64
WIRE -464 -32 -496 -32
WIRE -368 -32 -400 -32
WIRE -256 -32 -304 -32
WIRE -448 0 -448 -16
WIRE -432 0 -448 0
WIRE -352 0 -352 -16
WIRE -336 0 -352 0
WIRE 64 32 64 16
WIRE 240 32 240 16
WIRE 416 32 416 16
WIRE 592 32 592 16
WIRE 48 64 32 64
WIRE 224 64 208 64
WIRE 400 64 384 64
WIRE 576 64 560 64
WIRE -432 80 -448 80
WIRE -448 96 -448 80
WIRE -464 112 -480 112
WIRE -256 112 -400 112
WIRE 64 112 64 96
WIRE 112 112 64 112
WIRE 240 112 240 96
WIRE 288 112 240 112
WIRE 416 112 416 96
WIRE 464 112 416 112
WIRE 592 112 592 96
WIRE 640 112 592 112
WIRE 64 128 64 112
WIRE 240 128 240 112
WIRE 416 128 416 112
WIRE 592 128 592 112
WIRE -448 144 -448 128
WIRE -432 144 -448 144
WIRE 16 160 0 160
WIRE 96 160 80 160
WIRE 192 160 176 160
WIRE 272 160 256 160
WIRE 368 160 352 160
WIRE 448 160 432 160
WIRE 544 160 528 160
WIRE 624 160 608 160
WIRE 96 192 96 160
WIRE 176 192 96 192
WIRE 272 192 272 160
WIRE 352 192 272 192
WIRE 448 192 448 160
WIRE 528 192 448 192
WIRE 16 208 -16 208
WIRE 176 208 176 192
WIRE 176 208 160 208
WIRE 192 208 176 208
WIRE 352 208 352 192
WIRE 352 208 336 208
WIRE 368 208 352 208
WIRE 528 208 528 192
WIRE 528 208 512 208
WIRE 544 208 528 208
WIRE 16 224 16 208
WIRE 48 224 48 208
WIRE 192 224 192 208
WIRE 224 224 224 208
WIRE 368 224 368 208
WIRE 400 224 400 208
WIRE 544 224 544 208
WIRE 576 224 576 208
WIRE 752 224 672 224
WIRE 0 256 -64 256
WIRE 176 256 96 256
WIRE 352 256 272 256
WIRE 528 256 448 256
WIRE 672 256 672 224
WIRE 672 256 624 256
WIRE 0 288 -16 288
WIRE 176 288 160 288
WIRE 352 288 336 288
WIRE 528 288 512 288
WIRE 672 288 624 288
WIRE 672 320 672 288
WIRE 752 320 672 320
WIRE 16 336 16 320
WIRE 16 336 -16 336
WIRE 48 336 48 320
WIRE 176 336 160 336
WIRE 192 336 192 320
WIRE 192 336 176 336
WIRE 224 336 224 320
WIRE 352 336 336 336
WIRE 368 336 368 320
WIRE 368 336 352 336
WIRE 400 336 400 320
